공시연도,대표학교코드,학교코드,학교명,본분교명,대학구분,학교종류,설립유형,설립구분,소재지유형,지역명,학교상태,기준년도,입학정원(학부),재학생수(학부),졸업생수(학부),전임교원(학생정원 기준),전임교원(재학생 기준),교원법정정원(학생정원 기준),교원법정정원(재학생기준),전임교원 확보율(학생정원 기준),전임교원 확보율(재학생 기준)
2021,0000180,0000180,총신대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2021,307,1610,399,108,108,170,178,63.53,60.67
2021,0000181,0000181,추계예술대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2021,250,1114,250,52,52,67,67,77.61,77.61
2021,0000079,0000079,케이씨대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2021,277,1629,288,56,56,60,78,93.33,71.79
2021,0000191,0000191,한국성서대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2021,223,1058,256,45,45,52,59,86.54,76.27
2021,0000192,0000192,한국외국어대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2021,3377,17522,3757,662,662,768,884,86.2,74.89
2021,0000032,0000032,한국체육대학교,본교,대학,대학교,국공립,국립,수도권,서울,기존,2021,535,2447,611,115,115,154,163,74.68,70.55
2021,0000200,0000200,한성대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2021,1458,6610,1447,263,263,319,348,82.45,75.57
2021,0000203,0000203,한양대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2021,2890,15800,3724,1067,1067,1100,1295,97,82.39
2021,0000212,0000212,홍익대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2021,2371,12130,3037,571,571,709,820,80.54,69.63
2020,0000046,0000049,가톨릭대학교,제3캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2020,50,231,10,18,18,19,14,94.74,128.57
2020,0000046,0000048,가톨릭대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2020,173,923,88,903,903,221,193,408.6,467.88
2020,0000050,0000050,감리교신학대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,200,814,211,25,25,72,76,34.72,32.89
2020,0000052,0000052,건국대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,3000,15766,3447,689,689,920,1042,74.89,66.12
2020,0000056,0000058,경기대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2020,328,1980,516,36,36,58,83,62.07,43.37
2020,0000066,0000066,경희대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,4720,25875,6005,1404,1404,1475,1760,95.19,79.77
2020,0000069,0000069,고려대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,3799,20822,4572,1477,1477,1472,1558,100.34,94.8
2020,0000074,0000074,광운대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,1684,8181,1818,327,327,415,470,78.8,69.57
2020,0000078,0000078,국민대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,2863,15109,3520,675,675,743,887,90.85,76.1
2020,0000099,0000099,덕성여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,1040,5506,1229,182,182,248,263,73.39,69.2
2020,0000100,0000100,동국대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,2685,13944,3081,682,682,758,856,89.97,79.67
2020,0000102,0000102,동덕여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,1507,6938,1521,227,227,324,337,70.06,67.36
2020,0000109,0000111,명지대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2020,1263,7262,1593,247,247,313,364,78.91,67.86
2020,0000116,0000116,삼육대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,1122,5517,1276,210,210,253,288,83,72.92
2020,0000117,0000117,상명대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,1302,6544,1495,264,264,309,367,85.44,71.93
2020,0000120,0000120,서강대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,1574,8275,1567,407,407,557,542,73.07,75.09
2020,0000121,0000121,서경대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,1269,6185,1461,239,239,276,317,86.59,75.39
2020,0000036,0000036,서울과학기술대학교,본교,대학,대학교,국공립,국립,수도권,서울,기존,2020,2067,10587,2278,386,386,530,622,72.83,62.06
2020,0000098,0000098,서울기독대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,136,501,102,29,29,41,34,70.73,85.29
2020,0000019,0000019,서울대학교,본교,대학,대학교,국공립,국립대법인,수도권,서울,기존,2020,3130,16608,3204,2256,2256,1656,1828,136.23,123.41
2020,0000040,0000040,서울시립대학교,본교,대학,대학교,국공립,공립,수도권,서울,기존,2020,1697,9028,1937,430,430,486,568,88.48,75.7
2020,0000126,0000126,서울여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,1592,7141,1384,222,222,325,334,68.31,66.47
2020,0000205,0000205,서울한영대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,180,695,141,36,36,42,39,85.71,92.31
2020,0000132,0000132,성공회대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,502,2112,452,87,87,115,111,75.65,78.38
2020,0000133,0000133,성균관대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,3303,19305,4047,1487,1487,1149,1409,129.42,105.54
2020,0000136,0000136,성신여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,2060,8868,1982,306,306,459,452,66.67,67.7
2020,0000138,0000138,세종대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,2320,11943,2614,516,516,613,699,84.18,73.82
2020,0000141,0000141,숙명여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,2110,10123,2371,449,449,574,572,78.22,78.5
2020,0000143,0000143,숭실대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,2675,13613,2999,523,523,643,760,81.34,68.82
2020,0000149,0000149,연세대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,3417,18924,3939,1724,1724,1509,1739,114.25,99.14
2020,0000163,0000163,이화여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,3027,15698,3384,972,972,1069,1085,90.93,89.59
2020,0000170,0000170,장로회신학대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,150,648,141,79,79,124,123,63.71,64.23
2020,0000175,0000175,중앙대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,3150,18747,3807,943,943,992,1202,95.06,78.45
2020,0000180,0000180,총신대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,334,1693,410,112,112,172,180,65.12,62.22
2020,0000181,0000181,추계예술대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,269,1111,305,52,52,68,64,76.47,81.25
2020,0000079,0000079,케이씨대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,277,1351,278,47,47,62,62,75.81,75.81
2020,0000191,0000191,한국성서대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,223,1049,230,45,45,53,58,84.91,77.59
2020,0000192,0000192,한국외국어대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,3377,17438,3605,680,680,768,877,88.54,77.54
2020,0000032,0000032,한국체육대학교,본교,대학,대학교,국공립,국립,수도권,서울,기존,2020,545,2512,591,107,107,159,166,67.3,64.46
2020,0000200,0000200,한성대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,1458,6567,1443,262,262,319,346,82.13,75.72
2020,0000203,0000203,한양대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,2804,15709,3637,1063,1063,1097,1230,96.9,86.42
2020,0000212,0000212,홍익대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2020,2371,12136,2689,567,567,713,816,79.52,69.49
2019,0000046,0000049,가톨릭대학교,제3캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2019,50,192,41,22,22,19,15,115.79,146.67
2019,0000046,0000048,가톨릭대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2019,173,807,88,884,884,231,206,382.68,429.13
2019,0000050,0000050,감리교신학대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,200,833,187,25,25,72,76,34.72,32.89
2019,0000052,0000052,건국대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,3000,15933,3274,698,698,920,1051,75.87,66.41
2019,0000056,0000058,경기대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2019,328,1997,497,32,32,58,84,55.17,38.1
2019,0000066,0000066,경희대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,4720,26430,5812,1434,1434,1507,1800,95.16,79.67
2019,0000069,0000069,고려대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,3799,21165,4345,1442,1442,1479,1564,97.5,92.2
2019,0000074,0000074,광운대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,1684,8199,1905,319,319,417,466,76.5,68.45
2019,0000078,0000078,국민대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,2863,15575,3108,624,624,741,896,84.21,69.64
2019,0000099,0000099,덕성여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,1161,5620,1218,187,187,256,267,73.05,70.04
2019,0000100,0000100,동국대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,2685,13975,3027,688,688,758,851,90.77,80.85
2019,0000102,0000102,동덕여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,1507,6837,1621,231,231,324,335,71.3,68.96
2019,0000109,0000111,명지대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2019,1263,7300,1566,247,247,313,369,78.91,66.94
2019,0000116,0000116,삼육대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,1122,5498,1324,204,204,256,284,79.69,71.83
2019,0000117,0000117,상명대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,1302,6750,1589,259,259,311,365,83.28,70.96
2019,0000120,0000120,서강대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,1574,8522,1502,413,413,558,541,74.01,76.34
2019,0000121,0000121,서경대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,1269,6468,1337,235,235,280,325,83.93,72.31
2019,0000036,0000036,서울과학기술대학교,본교,대학,대학교,국공립,국립,수도권,서울,기존,2019,2067,10635,2039,376,376,534,623,70.41,60.35
2019,0000098,0000098,서울기독대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,136,537,87,33,33,43,35,76.74,94.29
2019,0000019,0000019,서울대학교,본교,대학,대학교,국공립,국립대법인,수도권,서울,기존,2019,3130,16556,3313,2260,2260,1669,1825,135.41,123.84
2019,0000040,0000040,서울시립대학교,본교,대학,대학교,국공립,공립,수도권,서울,기존,2019,1697,9059,1951,420,420,490,566,85.71,74.2
2019,0000126,0000126,서울여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,1592,7075,1645,219,219,325,333,67.38,65.77
2019,0000205,0000205,서울한영대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,180,675,163,38,38,44,38,86.36,100
2019,0000132,0000132,성공회대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,502,2086,450,83,83,116,111,71.55,74.77
2019,0000133,0000133,성균관대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,3303,19798,3925,1448,1448,1217,1404,118.98,103.13
2019,0000136,0000136,성신여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,2060,8966,2050,316,316,456,455,69.3,69.45
2019,0000138,0000138,세종대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,2320,11799,2584,514,514,610,685,84.26,75.04
2019,0000141,0000141,숙명여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,2110,10146,2376,449,449,576,566,77.95,79.33
2019,0000143,0000143,숭실대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,2675,13617,2838,513,513,644,768,79.66,66.8
2019,0000149,0000149,연세대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,3417,19084,3921,1684,1684,1513,1743,111.3,96.62
2019,0000163,0000163,이화여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,3027,16088,3086,962,962,1080,1128,89.07,85.28
2019,0000170,0000170,장로회신학대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,150,637,163,80,80,126,126,63.49,63.49
2019,0000175,0000175,중앙대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,3150,18543,3574,939,939,997,1194,94.18,78.64
2019,0000180,0000180,총신대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,360,1746,450,110,110,173,177,63.58,62.15
2019,0000181,0000181,추계예술대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,269,1176,258,48,48,69,67,69.57,71.64
2019,0000079,0000079,케이씨대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,277,1389,288,46,46,64,63,71.88,73.02
2019,0000191,0000191,한국성서대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,223,1088,246,43,43,54,60,79.63,71.67
2019,0000192,0000192,한국외국어대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,3377,17770,3569,694,694,768,904,90.36,76.77
2019,0000032,0000032,한국체육대학교,본교,대학,대학교,국공립,국립,수도권,서울,기존,2019,545,2455,573,114,114,161,163,70.81,69.94
2019,0000200,0000200,한성대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,1458,6568,1287,257,257,321,346,80.06,74.28
2019,0000203,0000203,한양대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,2804,16142,3574,1044,1044,1100,1239,94.91,84.26
2019,0000212,0000212,홍익대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2019,2371,12339,2702,557,557,718,825,77.58,67.52
2018,0000046,0000048,가톨릭대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2018,145,679,76,890,890,241,222,369.29,400.9
2018,0000046,0000049,가톨릭대학교,제3캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2018,50,178,43,21,21,19,15,110.53,140
2018,0000050,0000050,감리교신학대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,200,823,178,25,25,72,75,34.72,33.33
2018,0000052,0000052,건국대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,3000,15908,3399,716,716,921,1051,77.74,68.13
2018,0000056,0000058,경기대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2018,328,2030,487,39,39,58,84,67.24,46.43
2018,0000066,0000066,경희대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,4663,26063,5462,1442,1442,1535,1784,93.94,80.83
2018,0000069,0000069,고려대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,3799,21080,4427,1431,1431,1470,1570,97.35,91.15
2018,0000074,0000074,광운대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,1684,8019,1822,325,325,421,451,77.2,72.06
2018,0000078,0000078,국민대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,2863,15290,3132,627,627,747,880,83.94,71.25
2018,0000099,0000099,덕성여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,1210,5716,1145,196,196,259,276,75.68,71.01
2018,0000100,0000100,동국대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,2685,13872,2993,714,714,758,841,94.2,84.9
2018,0000102,0000102,동덕여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,1507,6818,1610,240,240,327,335,73.39,71.64
2018,0000109,0000111,명지대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2018,1263,6966,1617,244,244,312,360,78.21,67.78
2018,0000116,0000116,삼육대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,1122,5662,1202,209,209,259,291,80.69,71.82
2018,0000117,0000117,상명대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,1302,6808,1742,262,262,314,363,83.44,72.18
2018,0000120,0000120,서강대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,1574,8302,1642,411,411,560,540,73.39,76.11
2018,0000121,0000121,서경대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,1269,6468,1405,241,241,286,320,84.27,75.31
2018,0000036,0000036,서울과학기술대학교,본교,대학,대학교,국공립,국립,수도권,서울,기존,2018,2067,10406,1339,376,376,540,604,69.63,62.25
2018,0000098,0000098,서울기독대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,136,604,114,33,33,45,39,73.33,84.62
2018,0000019,0000019,서울대학교,본교,대학,대학교,국공립,국립대법인,수도권,서울,기존,2018,3130,16511,3166,2227,2227,1680,1851,132.56,120.31
2018,0000040,0000040,서울시립대학교,본교,대학,대학교,국공립,공립,수도권,서울,기존,2018,1697,8990,1920,429,429,493,560,87.02,76.61
2018,0000126,0000126,서울여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,1592,7187,1576,233,233,328,343,71.04,67.93
2018,0000205,0000205,서울한영대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,180,662,173,41,41,45,40,91.11,102.5
2018,0000132,0000132,성공회대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,502,2063,478,90,90,117,113,76.92,79.65
2018,0000133,0000133,성균관대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,3303,19541,4114,1459,1459,1170,1372,124.7,106.34
2018,0000136,0000136,성신여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,2060,9124,2286,326,326,461,463,70.72,70.41
2018,0000138,0000138,세종대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,2320,11861,2588,519,519,611,684,84.94,75.88
2018,0000141,0000141,숙명여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,2110,10158,2353,456,456,577,566,79.03,80.57
2018,0000143,0000143,숭실대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,2675,13402,2707,521,521,643,757,81.03,68.82
2018,0000149,0000149,연세대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,3417,19164,4156,1696,1696,1561,1773,108.65,95.66
2018,0000163,0000163,이화여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,3004,15789,3293,999,999,1088,1135,91.82,88.02
2018,0000170,0000170,장로회신학대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,150,622,177,79,79,127,123,62.2,64.23
2018,0000175,0000175,중앙대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,3258,18366,3574,952,952,1002,1194,95.01,79.73
2018,0000180,0000180,총신대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,360,1785,521,122,122,173,178,70.52,68.54
2018,0000181,0000181,추계예술대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,269,1179,350,50,50,69,66,72.46,75.76
2018,0000079,0000079,케이씨대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,277,1444,265,43,43,65,65,66.15,66.15
2018,0000191,0000191,한국성서대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,223,1109,242,44,44,54,60,81.48,73.33
2018,0000192,0000192,한국외국어대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,3377,17345,3516,697,697,766,882,90.99,79.02
2018,0000032,0000032,한국체육대학교,본교,대학,대학교,국공립,국립,수도권,서울,기존,2018,545,2541,497,114,114,163,166,69.94,68.67
2018,0000200,0000200,한성대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,1458,6482,1452,256,256,325,342,78.77,74.85
2018,0000203,0000203,한양대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,2804,15833,3511,1042,1042,1107,1236,94.13,84.3
2018,0000212,0000212,홍익대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2018,2371,12203,2573,540,540,720,799,75,67.58
2017,0000046,0000048,가톨릭대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2017,145,583,92,880,880,258,241,341.09,365.15
2017,0000046,0000049,가톨릭대학교,제3캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2017,60,179,55,21,21,19,15,110.53,140
2017,0000050,0000050,감리교신학대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,200,835,196,26,26,72,76,36.11,34.21
2017,0000052,0000052,건국대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,3000,15552,3676,702,702,913,1032,76.89,68.02
2017,0000056,0000058,경기대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2017,328,2080,440,41,41,66,85,62.12,48.24
2017,0000066,0000066,경희대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,4663,25197,5693,1452,1452,1563,1780,92.9,81.57
2017,0000069,0000069,고려대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,3799,21110,4483,1449,1449,1476,1584,98.17,91.48
2017,0000074,0000074,광운대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,1684,8213,2020,329,329,424,463,77.59,71.06
2017,0000078,0000078,국민대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,2863,14944,3405,648,648,753,864,86.06,75
2017,0000099,0000099,덕성여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,1210,5747,1306,195,195,258,277,75.58,70.4
2017,0000100,0000100,동국대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,2685,13701,3114,716,716,760,842,94.21,85.04
2017,0000102,0000102,동덕여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,1507,6763,1814,238,238,332,334,71.69,71.26
2017,0000109,0000111,명지대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2017,1263,6835,1744,242,242,312,360,77.56,67.22
2017,0000116,0000116,삼육대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,1158,5585,1396,220,220,263,288,83.65,76.39
2017,0000117,0000117,상명대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,1302,7106,1609,258,258,319,374,80.88,68.98
2017,0000120,0000120,서강대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,1574,8119,1799,424,424,564,548,75.18,77.37
2017,0000121,0000121,서경대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,1367,6631,1469,223,223,291,321,76.63,69.47
2017,0000036,0000036,서울과학기술대학교,본교,대학,대학교,국공립,국립,수도권,서울,기존,2017,2067,9320,889,369,369,547,553,67.46,66.73
2017,0000098,0000098,서울기독대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,149,573,126,33,33,45,36,73.33,91.67
2017,0000019,0000019,서울대학교,본교,대학,대학교,국공립,국립대법인,수도권,서울,기존,2017,3090,16451,3273,2237,2237,1699,1882,131.67,118.86
2017,0000040,0000040,서울시립대학교,본교,대학,대학교,국공립,공립,수도권,서울,기존,2017,1697,9109,1991,420,420,496,568,84.68,73.94
2017,0000126,0000126,서울여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,1592,7243,1824,241,241,333,347,72.37,69.45
2017,0000205,0000205,서울한영대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,180,714,175,42,42,46,45,91.3,93.33
2017,0000132,0000132,성공회대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,502,2159,513,83,83,119,116,69.75,71.55
2017,0000133,0000133,성균관대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,3303,19108,4227,1437,1437,1185,1350,121.27,106.44
2017,0000136,0000136,성신여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,2060,9233,2432,333,333,467,470,71.31,70.85
2017,0000138,0000138,세종대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,2320,11730,2596,483,483,607,674,79.57,71.66
2017,0000141,0000141,숙명여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,2198,10257,2635,459,459,578,566,79.41,81.1
2017,0000143,0000143,숭실대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,2675,12926,3034,503,503,642,737,78.35,68.25
2017,0000149,0000149,연세대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,3384,19114,4229,1687,1687,1552,1789,108.7,94.3
2017,0000163,0000163,이화여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,3004,15540,3429,997,997,1097,1152,90.88,86.55
2017,0000170,0000170,장로회신학대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,150,678,134,79,79,127,126,62.2,62.7
2017,0000175,0000175,중앙대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,3258,17665,3577,898,898,1009,1171,89,76.69
2017,0000180,0000180,총신대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,360,1906,493,126,126,174,183,72.41,68.85
2017,0000181,0000181,추계예술대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,290,1249,255,49,49,76,70,64.47,70
2017,0000079,0000079,케이씨대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,310,1382,308,50,50,66,64,75.76,78.13
2017,0000191,0000191,한국성서대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,240,1074,217,46,46,55,58,83.64,79.31
2017,0000192,0000192,한국외국어대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,3377,17042,3844,693,693,765,865,90.59,80.12
2017,0000032,0000032,한국체육대학교,본교,대학,대학교,국공립,국립,수도권,서울,기존,2017,590,2549,539,112,112,166,167,67.47,67.07
2017,0000200,0000200,한성대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,1458,6342,1490,257,257,333,335,77.18,76.72
2017,0000203,0000203,한양대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,2804,15457,3673,1005,1005,1125,1239,89.33,81.11
2017,0000212,0000212,홍익대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2017,2470,12039,2737,533,533,724,781,73.62,68.25
2016,0000046,0000048,가톨릭대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2016,145,488,107,880,880,258,261,341.09,337.16
2016,0000046,0000049,가톨릭대학교,제3캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2016,60,207,39,25,25,20,16,125,156.25
2016,0000050,0000050,감리교신학대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2016,200,840,219,27,27,72,78,37.5,34.62
2016,0000052,0000052,건국대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2016,3000,15583,3809,712,712,918,1035,77.56,68.79
2016,0000056,0000058,경기대학교,제2캠퍼스,대학,대학교,사립,사립,수도권,서울,기존,2016,328,2065,476,40,40,75,86,53.33,46.51
2016,0000066,0000066,경희대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2016,4798,25508,5439,1419,1419,1589,1840,89.3,77.12
2016,0000069,0000069,고려대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2016,3767,20416,4393,1446,1446,1465,1586,98.7,91.17
2016,0000074,0000074,광운대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2016,1712,8502,2073,331,331,426,476,77.7,69.54
2016,0000078,0000078,국민대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2016,2887,15162,3538,653,653,758,874,86.15,74.71
2016,0000099,0000099,덕성여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2016,1210,5888,1231,191,191,258,284,74.03,67.25
2016,0000100,0000100,동국대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2016,2685,13570,3140,672,672,758,850,88.65,79.06
2016,0000102,0000102,동덕여자대학교,본교,대학,대학교,사립,사립,수도권,서울,기존,2016,1507,7040,1928,238,238,340,346,70,68.79
